VARIABLES = x, y, z
ZONE T="Test Point", I=1, F=POINT
1.0851791073217301e+00  4.9724744222107647e-01  -1.2422232173144655e-02
ZONE T="Cell 134456", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.0799514647737554e+00 1.1062888625905953e+00 1.0846699767086632e+00 1.0954983807272394e+00 
5.2108941624984872e-01 5.0180190172736105e-01 4.9732128145549387e-01 5.1166359949009221e-01 
-3.2467633032453561e-03 8.5116096056149382e-03 -1.1440112537149473e-02 -2.2639616987084669e-02 
1 2 3 4
ZONE T="Cell 569336", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.0846699767086632e+00 1.0676325552249524e+00 1.0724401675673958e+00 1.0881680637954376e+00 
4.9732128145549387e-01 5.0802257427065445e-01 4.7782677837489462e-01 4.9366246361618399e-01 
-1.1440112537149473e-02 -1.1126237400688214e-03 -2.6591674414832107e-03 1.0994686844320123e-02 
1 2 3 4
ZONE T="Cell 902279", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.0799514647737554e+00 1.0846699767086632e+00 1.0731777157920830e+00 1.0954983807272394e+00 
5.2108941624984872e-01 4.9732128145549387e-01 5.1197838521642003e-01 5.1166359949009221e-01 
-3.2467633032453561e-03 -1.1440112537149473e-02 -2.5015440879854318e-02 -2.2639616987084669e-02 
1 2 3 4
ZONE T="Cell 999770", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.0846699767086632e+00 1.0731777157920830e+00 1.0954983807272394e+00 1.0936783987931697e+00 
4.9732128145549387e-01 5.1197838521642003e-01 5.1166359949009221e-01 5.0092613957731458e-01 
-1.1440112537149473e-02 -2.5015440879854318e-02 -2.2639616987084669e-02 -3.5861412088473744e-02 
1 2 3 4
ZONE T="Cell 294223", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.0846699767086632e+00 1.0724401675673958e+00 1.0676325552249524e+00 1.0639701424826908e+00 
4.9732128145549387e-01 4.7782677837489462e-01 5.0802257427065445e-01 4.8753094743459308e-01 
-1.1440112537149473e-02 -2.6591674414832107e-03 -1.1126237400688214e-03 -1.9864705980272221e-02 
1 2 3 4
ZONE T="Cell 257104", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.0799514647737554e+00 1.0676325552249524e+00 1.0846699767086632e+00 1.0881680637954376e+00 
5.2108941624984872e-01 5.0802257427065445e-01 4.9732128145549387e-01 4.9366246361618399e-01 
-3.2467633032453561e-03 -1.1126237400688214e-03 -1.1440112537149473e-02 1.0994686844320123e-02 
1 2 3 4
ZONE T="Cell 295564", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.0799514647737554e+00 1.0846699767086632e+00 1.0676325552249524e+00 1.0731777157920830e+00 
5.2108941624984872e-01 4.9732128145549387e-01 5.0802257427065445e-01 5.1197838521642003e-01 
-3.2467633032453561e-03 -1.1440112537149473e-02 -1.1126237400688214e-03 -2.5015440879854318e-02 
1 2 3 4
ZONE T="Cell 386176", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.0799514647737554e+00 1.0846699767086632e+00 1.1062888625905953e+00 1.0881680637954376e+00 
5.2108941624984872e-01 4.9732128145549387e-01 5.0180190172736105e-01 4.9366246361618399e-01 
-3.2467633032453561e-03 -1.1440112537149473e-02 8.5116096056149382e-03 1.0994686844320123e-02 
1 2 3 4
ZONE T="Cell 533358", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.1126996422985833e+00 1.1062888625905953e+00 1.0954983807272394e+00 1.0846699767086632e+00 
4.8772314361798969e-01 5.0180190172736105e-01 5.1166359949009221e-01 4.9732128145549387e-01 
-3.1154276147131246e-03 8.5116096056149382e-03 -2.2639616987084669e-02 -1.1440112537149473e-02 
1 2 3 4
ZONE T="Cell 561171", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.0593404112166434e+00 1.0676325552249524e+00 1.0846699767086632e+00 1.0731777157920830e+00 
5.0292369170825002e-01 5.0802257427065445e-01 4.9732128145549387e-01 5.1197838521642003e-01 
-2.1993268856741729e-02 -1.1126237400688214e-03 -1.1440112537149473e-02 -2.5015440879854318e-02 
1 2 3 4
ZONE T="Cell 720746", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.0846699767086632e+00 1.0725597331777004e+00 1.0731777157920830e+00 1.0936783987931697e+00 
